title,url,author,language,words,chapters,summary,tags
Dark Matter,https://archiveofourown.org/works/30153540,mysterycyclone,English,241043,46,"The last thing Peter sees is Tony's horrified, heartbroken expression leaning over him. The guilt in his eyes is almost worse than the burning pain that's taking Peter apart piece by piece. The world starts to go dark.There's a flash of gold and green. For one moment, he finds himself standing amongst the Guardians and others. And then darkness again. It feels like blinking; an extended period of nothingness that ends as abruptly as it begins. One moment there’s nothing, the next there’s light.“Easy,” a woman says. Her words are gentle, and carry a slight accent that he can’t place. ""I'm called Wonder Woman. What's your name?""","Creator Chose Not To Use Archive Warnings, Graphic Depictions Of Violence, Peter Parker & Tony Stark, Peter Parker & Avengers Team, Clark Kent & Peter Parker, Diana (Wonder Woman) & Peter Parker, Peter Parker & Bruce Wayne, Dick Grayson & Peter Parker, Gotham City & Peter Parker, Tim Drake & Peter Parker, Batman & Spiderman, Peter Parker, Bruce Wayne, Jason Todd, Dick Grayson, Duke Thomas, Tim Drake, Not Avengers: Endgame (Movie) Compliant, Post-Avengers: Infinity War Part 1 (Movie), Soul Stone (Marvel) - Freeform, wherein Peter accidentally steals the soul stone, with several interesting consequences to follow, Homeless Peter Parker, Peter Parker Whump, Dimension Travel, Crossovers & Fandom Fusions, Angst and Humor, BAMF Peter Parker, Found Family"
The Third Option,https://archiveofourown.org/works/16023554,Uncertainty_Principle,English,220959,37,"Homecoming AU.Ben and May divorced before Peter’s parents died, so when Ben is murdered Peter goes into foster care. It takes just a tiny taste of superpowers for Peter to decide he doesn’t want to put up with his horrible foster father anymore—the streets are infinitely more appealing. All he wants is to be Spider-Man anyway.So he leaves.Simple.Simple, that is, until Iron Man needs Spider-Man’s help. Peter isn’t about to turn down an opportunity to fight alongside Tony Freaking Stark, but he also isn’t going to let his hero know that his recruit is a fifteen-year-old homeless dropout. So they strike a deal. Peter will help Tony. In return, the mask stays on.And that’s when things get complicated.","Rape/Non-Con, Ben Parker & Peter Parker, May Parker & Peter Parker, Tony Stark & Peter Parker, Peter Parker, Tony Stark, Ned Leeds, Michelle Jones, May Parker, Pepper Potts, Ben Parker, Skip Westcott, Hurt/Comfort, Emotional Hurt/Comfort, Sexual Abuse, Emotional Abuse, Physical Abuse, Alternate Universe, Alternate version of CACW and Homecoming, previously posted under signofthree, signofthree, I'm trying to stop systematically dismantling my life but I do it anyway, Hurt Peter Parker, he's still a hardcore hero though, unfair depictions of the foster care system, most foster parents are angels, these are not, Secret Identity, Identity Reveal, Slow Build, Disordered Eating, Homeless Peter Parker"
Astronomy In Reverse,https://archiveofourown.org/works/12968454,pansley,English,184784,25,"A year after the Winter Soldier failed his mission in DC, Bucky Barnes is doing his best to stay under the radar from both Hydra and Steve Rogers. His hope for a peaceful day-to-day life in limbo goes awry, however, when he meets Queens’ newest hero; a pure-hearted kid with a death wish and a ridiculous pair of red and blue pajamas.The last thing Steve expects when he finally tracks Bucky down is that, not only has the man been living in Queens all this time, right under his nose, but also that, in the two years since they last saw each other, Bucky somehow acquired a kid.Alternatively: How Peter Parker effectively fucks over Bucky Barnes, and also totally saves him. 
Fanart by  Monireh on AO3 and tumblr","No Archive Warnings Apply, James ""Bucky"" Barnes/Steve Rogers, James ""Bucky"" Barnes & Peter Parker, Peter Parker & Tony Stark, Peter Parker & Steve Rogers, James ""Bucky"" Barnes & Tony Stark, James ""Bucky"" Barnes, Peter Parker, Steve Rogers, Tony Stark, T'Challa (Marvel), James ""Rhodey"" Rhodes, Sam Wilson (Marvel), Baron Zemo, Gratuitous Superfamily, Becoming a family, Hydra being a dick, Peter is canonly adorkable, Protective Bucky Barnes, Protective Peter Parker, unfair representation of the foster care system, Fluff, canon amount of angst, amateur (but effective) equine therapy, Civil War Fix-It, bucky is a good dad, Peter is a good kid, Steve is a good boyfriend, Tony is a good friend, and also kind of a sugar daddy, without benefits, Hero Worship, Peter is majorly stanning everybody in this fic and it's cute, world's most adorable basketball"
Constant Internal [Spider] Screaming: Semi-Connected Scenes from a Graduating Senior’s Life,https://archiveofourown.org/works/20463974,isaDanCurtisproduction,English,141489,17,"When Peter's Teacher announces that his Graduating Class's Senior Trip is going to be to Stark Industries, the place where Peter has an internship, and where he spends so much of his free time, he is... less than enthused. No one believes his Internship is real and frankly, he just doesn't want to deal with it, but between May and Mr. Stark, he doesn't really think he's going to get much of a choice.He's going to have to goAt least Ned is excited about it.And hey, he has a month till the actual day, maybe he'll fall into a pit or get carried away by a stork-themed villain or fall into a Coma or something before the dreaded Field Trip","No Archive Warnings Apply, Peter Parker & Tony Stark, Ned Leeds & Peter Parker, Peter Parker & Michelle Jones, May Parker (Spider-Man) & Peter Parker, Peter Parker & Avengers Team, Peter Parker, Tony Stark, Ned Leeds, Michelle Jones, May Parker (Spider-Man), Pepper Potts, Avengers Team (MCU), Flash Thompson, Happy Hogan, Field Trip, Peter Parker's Field Trip to Stark Industries, Father-Son Relationship, Peter Parker is a Mess, Tony Stark is a Good Mentor, Intern Peter Parker, Happy, Stressed Peter Parker, Avengers Family, Avengers Tower, Domestic Avengers, Identity Reveal, Secret Identity, Stark Industries, Gen Work, No Romance, The Avengers Are Good Bros, Post-Spider-Man: Homecoming, Not Spider-Man: Far From Home Compliant, Not Captain America: Civil War (Movie) Compliant, Senior Year Peter Parker, Alternate Universe - Canon Divergence, Protective Tony Stark, Infinity War What is that?, Tony Stark Has a Heart, Interns & Internships, Ned Leeds is a Good Bro, BAMF Michelle Jones, Best Friends, Not copy to another site, Don't copy to another site"
Holly Potter and the Midlife Crisis,https://archiveofourown.org/works/17946929,Enigmaris,English,392453,80,"“The first group I sent over made the Avengers uncomfortable by thanking them constantly and asking for autographs. The next group stole things to sell on ebay. The group after that didn’t even get through the front door because Stark’s security system found something in their background that we missed. The fourth group left traumatized after cleaning out Thor’s room, apparently the god had some beheaded poultry dripping blood into a bowl in there. Then after that every group I’ve left hasn’t lasted more than three days because of some problem or another. I’m pretty sure one of those assholes has made it a game to scare my workers away.”“I don’t think you’re supposed to call the heroes of New York assholes.”Or, cleaning up after the Avengers involves more than just getting blood stains out of the carpet and most of them can't take the heat. Thankfully the Savior of the Wizarding has spent the last decade cleaning up after Death Eaters, so she's up to the task. Nothing, not pranks, bird corpses, or unidentified slime will keep her from cleaning up.  This Fic is now complete!","No Archive Warnings Apply, Harry Potter, Thor (Marvel), Loki (Marvel), Steve Rogers, Clint Barton, Natasha Romanov (Marvel), Tony Stark, Bruce Banner, Teddy Lupin, Hermione Granger, Ron Weasley, Jarvis (Iron Man movies), Thanos (Marvel), James ""Bucky"" Barnes, The Black Order (Marvel), Death (Harry Potter), Sam Wilson (Marvel), Peggy Carter, James Potter, Lily Evans Potter, Sirius Black, Remus Lupin, Nymphadora Tonks, Original Potter Family Characters (Harry Potter), Hela (Marvel), Odin (Marvel), Frigga | Freyja (Marvel), Sif (Marvel), Ralston Potter, Lila Barton, Female Harry Potter, Post-Avengers (2012), Canon Divergence - Post-Avengers (2012), Avengers Tower, The Avengers Are Good Bros, I renamed Harry, She's Holly now, Pranks and Practical Jokes, The Savior of the Wizarding World needs a vacation, and therapy, Ever wonder who cleans Avengers Tower?, Now you don't have to, Thor's Hammer - Freeform, Is Loki Innocent?, Maybe - Freeform, Does it matter?, Midlife Crisis, Jarvis deserves a friend, Bisexual Harry Potter, infinity war arc but better, Cosmic Entities, Comic book elements, Therapy, seriously, They need therapy and they get it, Wholesome, Hurt/Comfort, Happy Ending, Hogwarts, Found Family, Seriously so much found family, complete fic, happy endings"
Such Sweet Revenge,https://archiveofourown.org/works/15146219,ali_aliska,English,167714,36,"When the Rogues are back in the States after being pardoned, the New Avengers want nothing to do with them and as far as Tony is concerned, if he never speaks to them again, it'll be too soon. After all, he didn't spend the last year putting himself (and his family) back together only for his former co-workers to ruin all of his hard work.But then he gets a hand-written letter from the Winter Soldier himself, apologizing for the events that transpired and an off-handed comment from Rhodey about Rogers failing to take care of an obviously miserable Bucky Barnes sets in motion Tony's new, oh-so-evil plan to get some payback.After all, what better revenge than to steal the Winter Soldier away from his best friend?The only problem: Tony sucks at being vengeful, but apparently he's an expert at inadvertently falling in love.","No Archive Warnings Apply, James ""Bucky"" Barnes/Tony Stark, Tony Stark, James ""Bucky"" Barnes, Appearances by Most of MCU Characters, Post-Captain America: Civil War (Movie), Team Iron Man, not team Cap friendly, Tony Stark Has a Heart, Bucky Barnes Needs a Hug, Bucky Barnes Gets a Hug, Enemies to Friends to Lovers, Falling In Love, Slow Burn, Hurt/Comfort, Insecurity, Insecure Bucky Barnes, Protective Tony Stark, Additional Warnings In Author's Note, Mature Sexual Content, Pining, Not Steve Rogers Friendly, Not Clint Barton Friendly, Not Wanda Maximoff Friendly, Instances of Panic Attacks, Insecure Tony Stark, Unrepentant Wanda Maximoff, Steve Rogers is Living in the Past, Bucky Barnes Angst, Bucky Barnes is Miserable and Lonely, Bucky Barnes Needs to be Loved and Accepted, Tony Stark To The Rescue, Well Adjusted Tony Stark, mostly - Freeform, BAMF Tony Stark, James Rhodes Is a Good Bro, Reformed Loki, Background Loki/Strange"
On Punching Gods and Absentee Dads,https://archiveofourown.org/works/17926664,Enigmaris,English,246843,56,"Harry finds out that his dad is alive, has been the whole time. Instead of being overjoyed, Harry's disgusted. His dad left earth and abandoned his friends. Every painful thing he's ever gone through can be traced back to one man. Now Harry's got super strength he can't control and an almost unnecessary amount of magical power. His dad might be living it up with the Avengers now but not for long. With the help of his friends, Harry comes up with a plan for revenge. Get ready Avengers, Harry's out to punch a god.","No Archive Warnings Apply, Harry Potter, Hermione Granger, Ron Weasley, Loki (Marvel), Thor (Marvel), Tony Stark, Lily Evans Potter, Albus Dumbledore, Natasha Romanov (Marvel), Clint Barton, Bruce Banner, Sirius Black, Remus Lupin, James Potter, Fatherhood, Dealing with your trauma by punching a god, Forgiveness, Lies, Prophecy, Loki works with the Avengers, Harry Potter is Loki (Marvel)'s Child, James Potter Lives, Sirius Black deserved better, Manipulative Albus Dumbledore, Angst, Humor, Lily Evans is perfect, Genius Hermione Granger, Harry doesn't trust adults, but can you blame him?, Protect Harry Potter, Canon Divergence - Post-Harry Potter and the Order of the Phoenix, Demigod Harry Potter, I've been told this is wholesome, happy endings, complete fic, The Golden Trio"
The War is Far From Over Now,https://archiveofourown.org/works/10799406,Dont_call_me_Carrie,English,152044,45,"The world keeps pushing him, demanding, because what he did wasn't enough. Genius, billionaire, playboy, philanthropist, but that wasn't enough, wasn't ever enough. Tony Stark was tired. But he had a planet to protect, even if everyone laughed at him whenever the prospect of alien invasions was brought up. He could count on one hand how many people he could trust, which was disheartening but then, what else was new?  Or,  In which Tony does not, in fact, intend to take over the world....unfortunately, everyone else missed that particular memo. [gradual divergence from canon, starting at the end of Iron Man 3. In which it's Tony's self-awareness, rather than his support system, that becomes a cryptid sometime during Phase II.]","Graphic Depictions Of Violence, Jarvis (Iron Man movies) & Tony Stark, Pepper Potts & Tony Stark, James ""Rhodey"" Rhodes & Tony Stark, past Tony Stark & the Avengers, Maria Hill & Tony Stark, Nick Fury & Tony Stark, Tony Stark, Jarvis (Iron Man movies), Bruce Banner, Pepper Potts, James ""Rhodey"" Rhodes, Steve Rogers, Thor (Marvel), Natasha Romanov (Marvel), Clint Barton, Scott Lang, Wanda Maximoff, Stark Industries' Legal Department, SHIELD Agents & Staff, Maria Hill, Nick Fury, Stark Industries - Character, Peter Parker, Alternate Universe - Canon Divergence, Protective Jarvis (Iron Man movies), BAMF JARVIS, Unreliable Narrator, Codependency, Mental Health Issues, Tony Stark Has Issues, Dubious Morality, Unhealthy Relationships, Unhealthy Coping Mechanisms, Loss of Trust, Jarvis (Iron Man movies) Lives, Jarvis (Iron Man movies) is a Good Bro, Rhodey Is a Good Bro, Awesome Pepper Potts, BAMF everyone, BAMF SI Legal Team, Not Team Captain America Friendly, Not Avengers friendly, Civil War Team Iron Man, World Domination, with a side of crack at the end, Accidental World Domination, Fix-It of Sorts, Fix-It via Accidental World Domination, Other Additional Tags to Be Added, Accidental Overlord Tony Stark, Miscommunication, BAMF Stark Industries, Tags May Change, Crack Treated Seriously, Don't copy to another site"
The Long Road Begins at Home,https://archiveofourown.org/works/5339822,owlet,English,144847,50,"Oh sure, reunion results in happiness, kittens, and rainbows, because that's definitely how life goes when you've just spent 70 years as a tool of villainy. I mean, what could possibly go wrong?","Creator Chose Not To Use Archive Warnings, James ""Bucky"" Barnes & Steve Rogers, Steve Rogers/Peggy Carter (past), James ""Bucky"" Barnes, Steve Rogers, Old People Brigade - Character, Natasha Romanov, Sam Wilson (Marvel), Maria Hill, Clint Barton, Tony Stark, Pepper Potts, Bruce Banner, Thor (Marvel), Jane Foster (Marvel), Darcy Lewis, James Rhodes, The Olds - Character, Cat Eleanor - Character, Peggy Carter, Recovery, cursing, Post-Traumatic Stress Disorder - PTSD, Sarcasm, Internal dialog like whoa, Angst and Humor, How happy am I that there's actually an ""angst and humor"" tag, Let's pretend AoU never happened, My headcanon is a kinder universe than the MCU, Dissociation, Old People Brigade, Sam Wilson is a Gift"
Peter the Pizza Guy,https://archiveofourown.org/works/37223179,Irisen,English,205833,39,"Strange’s second spell does not have anything to do with memory. Maybe Peter should have expected it, as the previous one acted in the same way.Instead of erasing the memories of the ones he loves across the world, the incantation plucked him from his universe, erasing all traces of his existence, and threw him into a new one.Now seventeen, having lost his family and friends, he finds himself in a strange world, alone in one of the most dangerous cities across all dimensions. Or : Peter needs money to survive Gotham and picks up a pizza delivery job. Spider-Man/DCU (Specifically Batman) Crossover 
Do not repost to monetized websites like webnovel","Graphic Depictions Of Violence, Jason Todd & Peter Parker, Pamela Isley & Peter Parker, Batfamily Members & Peter Parker, Peter Parker, Jason Todd, Harley Quinn, Batman’s roster of villains, Dick Grayson, Barbara Gordon, Pamela Isley, Jim Gordon, Original civilian characters, Post-Spider-Man: No Way Home (Movie), Dimension Travel, Crossovers & Fandom Fusions, Peter Parker is 17, Temporary Homelessness, Canon-Typical Violence, Secret Identity, Many of them, Peter-centric, No other marvel character, Pizza, Drama, Gotham Typical Doom and Gloom, Not Beta Read, Grief, Unhealthy Coping Mechanisms, Background Ivy/Harley, Cage Fights, Alternate Universe - Canon Divergence, Body Horror, Friendship, Batfamily Drama (DCU), Unreliable Narrator, Action"
Anew.,https://archiveofourown.org/works/11985126,IViv,English,130297,40,"In death, there was no glory, no redemption, no salvation.Only darkness and ice—or that was what Tony thought. He closed his eyes in a Siberian bunker and opened them again on his 41st birthday, with War Machine flying into the distance.","Graphic Depictions Of Violence, Tony Stark/Stephen Strange, Tony Stark & Stephen Strange, Loki & Thor, Tony Stark, Stephen Strange, Natasha Romanov (Marvel), Steve Rogers, Loki (Marvel), Thor (Marvel), Pepper Potts, James ""Rhodey"" Rhodes, Bruce Banner, James ""Bucky"" Barnes, Clint Barton, Nick Fury, Do-Over, Alternate Universe - Canon Divergence, Tony-centric, Post-Civil War (Marvel), Civil War Team Iron Man, Team Bitter, Tony Stark deserves happiness, Tony Stark Has a Heart, Morally Grey Tony, Post-Captain America: Civil War (Movie), Canon-Typical Violence, Canonical Character Death, Time Travel, Alternate Universe - Time Travel, Time Travel Fix-It, Not Ex-vengers Friendly, But no character bashing either, Later chapters contain spoilers for Avengers: Infinity War"
Ásgarðrian Galdr,https://archiveofourown.org/works/29072913,Valerie_Vancollie,English,479713,93,"What if Loki was able to warn his past self, so he did not lose control during his regency and was able to act as he normally would? What if he had been able to remain calm and in control of himself, and the situation? ""How?"" Loki demanded. ""Betrayal,"" his future self stated simply, rage clear in every syllable. ""But you must control your reaction and come to see me, or you will repeat my mistakes and we will miss an opportunity to take control and alter things in our favor.""It would have changed everything.","No Archive Warnings Apply, Loki & Thor (Marvel), Frigga | Freyja & Loki (Marvel), Loki & Odin, Loki & Warriors Three (Marvel), Heimdall & Loki (Marvel), Loki/Sigyn (Marvel), Asgardians & Loki (Marvel), Frigga | Freyja & Thor (Marvel), Thor & Warriors Three (Marvel), Loki (Marvel), Loki (Norse Religion & Lore), Thor (Marvel), Frigga | Freyja (Marvel), Odin (Marvel), Sif (Marvel), Heimdall (Marvel), Tyr (Marvel), Laufey (Marvel), Laufey (Norse Religion & Lore), Eir (Marvel), Alternate Universe, Canon Divergence - Thor (2011), Loki (Marvel) Does What He Wants, POV Loki (Marvel), BAMF Loki (Marvel), Good Loki (Marvel), Hurt Loki (Marvel), Loki (Marvel) Has Issues, Intersex Loki (Marvel), Loki (Marvel) Feels, Jotunn Loki (Marvel), Protective Frigga (Marvel), Parent Frigga (Marvel), Odin's A+ Parenting (Marvel), Odin's Bad Parenting (Marvel), Asgard (Marvel), Jötunheimr | Jotunheim, Intersex Jotunn (Marvel), Jotunn | Frost Giant, Jotunn Biology (Marvel), Parent-Child Relationship, Brothers, Brotherly Bonding, Brotherhood, Brother Feels, Brotherly Angst, Angst with a Happy Ending, Angst and Hurt/Comfort, Heavy Angst, Angst and Feels, Suspense, Family Drama, Psychological Drama, Angst and Drama, Courtroom Drama, Powerful Loki, Punishment, Bigotry & Prejudice, Internalized racism, Canon-Typical Violence, Betrayal, Speciesism, Original Character(s), Yggdrasil - Freeform, Child Abandonment, Alternate Universe - Time Travel, Time Travel Fix-It, Time Travel, Wordcount: Over 100.000, Body Dysphoria, Political Alliances"
"Be careful what you wish for, you may just get it",https://archiveofourown.org/works/27406909,Savana_Marlark,English,169450,53,"A snap.A gauntlet.A dying man's regret.It is a dangerous thing to wish with infinity stones on your fist. Sent back to the sands of Afghanistan, Tony Stark has a world to fix, and a Titan to stop, but he won't be doing it alone.","No Archive Warnings Apply, Peter Parker & Tony Stark, Pepper Potts/Tony Stark, Tony Stark, Peter Parker, Pepper Potts, Morgan Stark (Marvel Cinematic Universe), Jarvis (Iron Man movies), James ""Rhodey"" Rhodes, May Parker (Spider-Man), Time Travel Fix-It, Tony Stark Acting as Peter Parker's Parental Figure, Tony Stark Has a Heart, Not Really Character Death, Kid Peter Parker, Fluff and Angst, Alternate Universe - Time Travel, BAMF Tony Stark, BAMF Pepper Potts, Other Additional Tags to Be Added, Peter Parker is Tony Stark's Biological Child"
The Ghost of Heroes,https://archiveofourown.org/works/17915615,Enigmaris,English,291238,69,"“Uhh, Mr. Stark?” Peter said.“What is it, Spiderman? You okay?”“I’m fine but…I think we might have a ghost fighting on our side.”“Impossible.” Thor interrupted. “Ghosts hate the living.”“Yeah well one just saved my life and made a joke about New York’s rat problems.”Silence over the radio. Or, New York City isn't prepared for a ghostly invasion. The Avengers are finally all in the same place again. Thor and Bruce are back from space with a semi-reformed chaos god and a thousand refugees in tow. Steve and the Rogues have got their pardons and are ready to start being heroes again. But Tony isn't ready trust, neither is his new protegee Spiderman. The fractured team can't seem to come together. It's a good thing then that Danny Phantom is ready to save the day. That doesn't mean anyone is prepared for when he keeps showing up.NOW COMPLETE!","No Archive Warnings Apply, Danny Phantom/Spiderman, Danny Fenton, Jack Fenton, Maddie Fenton, Jazz Fenton, Peter Parker, Tony Stark, Steve Rogers, Loki (Marvel), Thor (Marvel), Prince Aragon (Danny Phantom), Danielle ""Dani"" Phantom, Shuri (Marvel), James ""Bucky"" Barnes, Clockwork (Danny Phantom), Frostbite (Danny Phantom), Thanos (Marvel), Carol Danvers, Stephen Strange, Not Avengers: Infinity War Part 1 (Movie) Compliant, Infinity War? Haven't Heard of her, Danny Fenton is an internet icon, no seriously, Danny and Peter friendship because its what we deserve, Tony and Steve actually talk like adult humans, Humor, Angst, Mostly just an excuse to write Danny Phantom fics again, Warning: Jokes about death, puns, Battle Banter, Twitter, Peter works with the Avengers, Post-Captain America: Civil War (Movie), Post-Thor: Ragnarok (2017), A little bit of Iron!Dad, Ghosts, Buzzfeed Unsolved Supernatural, Bisexual Peter Parker, Pansexual Danny Fenton, Dani is here!, You have to get to like...chapter 42, But she's here!, Pining, Mutual Pining, so much gay pining, you have no idea, love square, for like three chapters, infinity war arc but better, Loki (Marvel) Gets a Hug, Jotunn Loki (Marvel), Thanos (Marvel) Dies"
Dumpster Diving for Treasure,https://archiveofourown.org/works/53735629,Clovrtree,English,185834,28,"After waking up from his own demise in an alternate universe, Peter's first course of action is to gather as much information and resources as possible to make his life easier. In doing this, he decides that dumpster diving at local playboy billionaire, Bruce Wayne's, manor would be the best place to find anything useful.Unfortunately for Peter, it's trash day, and a certain butler catches him mid-dive.Dedicated to Anna, Randy, Evan, and Coro.","Graphic Depictions Of Violence, Peter Parker & Tony Stark, Peter Parker & Bruce Wayne, Peter Parker & Alfred Pennyworth, Cassandra Cain & Tim Drake & Dick Grayson & Duke Thomas & Jason Todd & Bruce Wayne & Damian Wayne, Tim Drake/Kon-El | Conner Kent, Clark Kent/Lois Lane, Peter Parker, Tony Stark, Karen (Spider-Man: Homecoming), Alfred Pennyworth, Dick Grayson, Jason Todd, Tim Drake, Damian Wayne, Duke Thomas, Cassandra Cain, Stephanie Brown, Bruce Wayne, Kon-el Kent - Character, Lois Lane, Stephen Strange, Hugo Strange, John Constantine, Canon Temporary Character Death, Canon Divergence - Post-Avengers: Infinity War Part 1 (Movie), Multiverse, Dimension Travel, Peter Parker is 16, Dissociation, Peter Parker is Trying His Best, Alfred Pennyworth is the Best, Spidey Sense (Marvel), Past Character Death, Batchat (Batman), Family Dynamics, References to Movie: Spider-Man: Homecoming (2017), Peter Parker is a Mess, Panic Attacks, Self-Esteem Issues, Bruce Wayne Tries to Be a Good Parent, Damian Wayne is a Little Shit, Lazarus Pit Side Effects (DCU), Peter Parker Acts Like a Spider, Good Sibling Jason Todd, Fights, Xenophobia, Peter Parker has biological webs, Graphic injuries, Dream Sequences, Self-Worth Issues, New Spider Suit Design, Canon-Typical Violence, Bathroom Surgeries, Second-Hand Embarrassment, Implied/Referenced Self-Harm, Suicidal Thoughts, Emetophobia, Entomophobia, Waterboarding, Beating, Gun Violence, Coma, Temporary Character Death, Identity Reveal, Time Skips, The Watchtower (DCU), Not Canon Compliant with Movie: Avengers: Endgame (2019), Ambiguous/Open Ending"
Sharpen Your Teeth,https://archiveofourown.org/works/5363684,STARSdidathing,English,369451,90,A betrayed Tony Stark leaves the Avengers. He's angry and bitter but he's not about to stop being a hero. The problem is that not everyone is happy with his decision.,"No Archive Warnings Apply, Loki/Tony Stark, Loki (Marvel), Tony Stark, Steve Rogers, Thor (Marvel), Friday (Marvel), Pepper Potts, James ""Rhodey"" Rhodes, Bruce Banner, Fandral (Marvel), Odin (Marvel), Hela (Marvel), Other Marvel Characters, Alliances, Vengeful Tony Stark, Tony Stark Has Issues, Tony Stark Does What He Wants, Loki Does What He Wants, Tony Stark Needs a Hug, Feels, Strained Friendships, Homophobia, Bigotry & Prejudice, Loki is Not Amused, Tony Stark Is a Good Bro, Loki Needs a Hug, Tony Stark Has a Heart, Loki & Tony Stark Friendship, Loki Lies, Loki Gets a Hug, Acceptance, Tony Being Tony, James ""Rhodey"" Rhodes & Tony Stark Friendship, Gift Giving, Living Together, Fake/Pretend Relationship, Jealousy, Snark, Healing, Public Display of Affection, Minor Original Character(s), Bruce Banner & Tony Stark Friendship, Betrayal, Bruce Banner Is a Good Bro, Tony-centric, Protective Tony Stark, Protective Loki, Mischief, Slow Burn, Contracts, Poor Loki, Implied/Referenced Suicide attempt, Past Pepper Potts/Tony Stark, Asgard (Marvel), Scheming, Fluff, Cuddling & Snuggling, Odin's A+ Parenting, Tricksters, Diplomacy, Warm and Fuzzy Feelings, Twisted and Fluffy Feelings, Facial Shaving, Straight Razors, Trust, Friends With Benefits, Falling In Love, Wordcount: Over 200.000, Canon Divergence - Avengers: Age of Ultron (Movie), Enemies to Friends to Lovers, Hurt/Comfort"
Proof That Tony Stark Has a Heart,https://archiveofourown.org/works/653038,orphan_account,English,177588,36,"With Voldemort defeated and Harry turning seventeen, the elder Weasley boys decide to give him a chance to be a normal teenager for a while; namely, by buying him a ticket to Malibu, California. But of course, Harry Potter can never do anything normally. Especially not once he meets Tony Stark in a club, and begins a holiday romance that leaves him with more than just memories.","No Archive Warnings Apply, Harry Potter/Tony Stark, Happy Hogan/Pepper Potts, Clint Barton/Phil Coulson, Remus Lupin/Bruce Banner, Harry Potter, Tony Stark, Pepper Potts, Remus Lupin, Happy Hogan, Ginny Weasley, Ron Weasley, Hermione Granger, Mpreg, Not Canon Compliant, Crossover, Kidfic, Coulson Lives"
Nobody's heroes,https://archiveofourown.org/works/7986607,boleyn13,English,156575,32,"“This job... we try to save as many people as we can. Sometimes that doesn't mean everybody. But if we can't find a way to live with that, next time... maybe nobody gets saved.”At the end of the day Steve did save everybody. He saved Bucky from Tony, his team from the government, the world from the Sokovia Accords. Some time would probably have to pass for things to blow over, and then everything would go back to normal. Couple of days. Tops. After all Team Cap saved everybody, showing the world how dangerous the accords were, how easily they could be abused. Even their supporters had to come to their senses now. Yet five days after Siberia nobody feels safe. Things don’t calm down and suddenly it’s again Steve against the rest of the world. Only now it’s not some international organisation or government but the people. The ones he had saved. Slowly Captain America must realize that they don’t feel saved but angry, hurt and scared. The people demand justice for those who were really trying to save them and paid the price for it.","Creator Chose Not To Use Archive Warnings, Steve Rogers & Tony Stark, James ""Rhodey"" Rhodes & Tony Stark, T'Challa & Team Cap, Pepper Potts & Tony Stark, Tony Stark & Hope Van Dyne, Tony Stark, Steve Rogers, James ""Rhodey"" Rhodes, Pepper Potts, Sam Wilson (Marvel), Natasha Romanov, Wanda Maximoff, Vision (Marvel), Hope Van Dyne, Scott Lang, T'Challa (Marvel), Peter Parker, Happy Hogan, Post-Captain America: Civil War (Movie), Captain America: Civil War (Movie), Aftermath, Sokovia Accords, The public reacts to Civil War, Not A Fix-It, Team Cap is full of shit, Civil War Team Iron Man, BAMF Pepper Potts, Protectiveness, Public outrage, Consequences, POV Multiple"
Lightning Scars & Metal Hearts,https://archiveofourown.org/works/41104461,JessalynMichele,English,417287,96,"With Voldemort back, Harry returned to the Dursley house, and Sirius imprisoned ‘living’ at Grimmauld Place, Sirius decides to go check on his godson.And when he doesn’t like what he finds at Number Four Privet Drive, Sirius decides to do something else- tell Harry a fifteen year old secret and send him off the the United States to meet his biological father.","Creator Chose Not To Use Archive Warnings, Harry Potter & Tony Stark, Peter Parker/Harry Potter, Tony Stark/Pepper Potts, Sirius Black/Stephen Strange, Harry Potter, Tony Stark, Happy Hogan, Sirius Black, Steve Rogers, Bruce Banner, Jarvis (Iron Man movies), Clint Barton, Natasha Romanov (Marvel), Pepper Potts, Peter Parker, James ""Bucky"" Barnes, Gwen Stacy (The Amazing Spider-Man), Hermione Granger, Ron Weasley, Pietro Maximoff, Post-Harry Potter and the Goblet of Fire, Post-Avengers (2012), Parent Tony Stark, Abused Harry Potter, Family Shenanigans, Good Parent Tony Stark, Harry Potter is a Little Shit, Harry Potter is Bad at Feelings, Protective Tony Stark, Sirius Black is a good godfather, Fluff, Angst and Feels, Slow Burn, Harry Potter is Tony Stark's Child, Peter Parker Played By Andrew Garfield, Hurt/Comfort, Emotional Hurt/Comfort, Angst and Hurt/Comfort, Creator chose not to use archive warnings - Freeform, which is a warning in itself, Complete"
